opCount,Function Name,c6000,83000,e3000,c3000,23000,43000,3000,26000
169,BroadcastRingLLSum_i8,11.076493999920785,10.328069999814034,8.832677000202239,10.833525999449193,10.849426999688148,8.84886100050062,10.344667000696063,11.093352999538183
170,BroadcastRingLLSum_i8,11.086151000112295,10.337689000181854,8.842443000525236,10.843205999583006,10.858971999958158,8.858535999432206,10.354255000129342,11.102998000569642
171,BroadcastRingLLSum_i8,11.087213000282645,10.338698000647128,8.843569999560714,10.844274000264704,10.859923000447452,8.859579999931157,10.355217000469565,11.103933999314904
172,BroadcastRingSimpleSum_i8,11.092466999776661,10.343898999504745,8.848875000141561,10.84954100009054,10.865058000199497,8.86479500029236,10.360352999530733,11.109025000594556
173,BroadcastRingLLSum_i8,11.096942000091076,10.348350999876857,8.85344700049609,10.853928999975324,10.869359999895096,8.869237000122666,10.364589000120759,11.113361000083387
174,BroadcastRingSimpleSum_i8,11.105670000426471,10.357017999514937,8.86227700021118,10.862672000192106,10.87790400069207,8.877871999517083,10.373138999566436,11.121935000643134
175,BroadcastRingLLSum_i8,11.115264999680221,10.366620999760926,8.872003000229597,10.872305000200868,10.887464999221265,8.887542000040412,10.382679000496864,11.131436999887228
176,BroadcastRingLLSum_i8,11.246020000427961,10.498217000626028,9.00375400017947,11.003980999812484,11.00399599969387,9.004151999950409,10.499222000129521,11.248056000098586
177,BroadcastRingLLSum_i8,11.249163999222219,10.501316000707448,9.006972000002861,11.007136000320315,11.006757999770343,9.007036000490189,10.502028000541031,11.250870000571012
178,BroadcastRingSimpleSum_i8,11.249394999817014,10.501496000215411,9.007263999432325,11.007333999499679,11.00695599988103,9.007310000248253,10.502232000231743,11.251035999506712
179,BroadcastRingLLSum_i8,11.251307999715209,10.503359000198543,9.009278000332415,11.009103000164032,11.00883699953556,9.009310000576079,10.504007999785244,11.25283099990338
180,BroadcastRingSimpleSum_i8,11.256943999789655,10.508957999758422,9.015019999817014,11.014766999520361,11.014539000578225,9.015091000124812,10.509713999927044,11.258611999452114
181,BroadcastRingLLSum_i8,11.2611170001328,10.513101000338793,9.019287999719381,11.01891400013119,11.018643000163138,9.019348000176251,10.513714000582695,11.262792000547051
182,BroadcastRingLLSum_i8,11.26653999928385,10.518457000143826,9.024823000654578,11.02435200009495,11.024085999466479,9.024872000329196,10.519159000366926,11.268206000328064
183,BroadcastRingLLSum_i8,11.270840999670327,10.522765999659896,9.029259999282658,11.028714000247419,11.028351999819279,9.02925799973309,10.523463999852538,11.271587000228465
184,BroadcastRingSimpleSum_i8,11.276293999515474,10.528168000280857,9.034818000160158,11.034139999188483,11.033820999786258,9.034806999377906,10.52893399912864,11.277033000253141
185,BroadcastRingLLSum_i8,11.280613999813795,10.53248200006783,9.039250999689102,11.03840299975127,11.038031000643969,9.039156000129879,10.53315700031817,11.281272999942303
186,BroadcastRingSimpleSum_i8,11.286120999604464,10.53793300036341,9.044848999939859,11.043924000114202,11.043527000583708,9.044729999266565,10.538662999868393,11.286785000003874
187,BroadcastRingLLSum_i8,11.29054700024426,10.542324000038207,9.049360999837518,11.048353000544012,11.047833000309765,9.049123999662697,10.542932999320328,11.291051000356674
188,BroadcastRingLLSum_i8,11.296019999310374,10.547760999761522,9.054965999908745,11.053882000036538,11.053302999585867,9.054643000476062,10.5484090000391,11.296606000512838
189,BroadcastRingLLSum_i8,11.300559000112116,10.552257000468671,9.059561999514699,11.058419999666512,11.057667000219226,9.059080000035465,10.552770999260247,11.30096899997443
190,BroadcastRingSimpleSum_i8,11.306077999994159,10.557768000289798,9.065197000280023,11.064009999856353,11.063191999681294,9.064721999689937,10.558346000500023,11.306505000218749
191,BroadcastRingLLSum_i8,11.310586000792682,10.562242000363767,9.069794999435544,11.068339999765158,11.067452000454068,9.06914500053972,10.562191000208259,11.310600999742746
192,BroadcastRingSimpleSum_i8,11.315503000281751,10.567891999147832,9.075582000426948,11.073989000171423,11.072927000001073,9.074711000546813,10.567679000087082,11.31617100071162
193,BroadcastRingLLSum_i8,11.319964000023901,10.572316000238061,9.08007699996233,11.078402999788523,11.077217999845743,9.079165999777615,10.571875999681652,11.320540999993682
194,BroadcastRingLLSum_i8,11.32558299973607,10.577861999161541,9.085764999501407,11.084052000194788,11.082777000032365,9.084805000573397,10.577433000318706,11.326113000512123
195,BroadcastRingLLSum_i8,11.330080999992788,10.582314000464976,9.09033800009638,11.088573000393808,11.087220999412239,9.089292000047863,10.581875000149012,11.330515000037849
196,BroadcastRingSimpleSum_i8,11.335682000033557,10.587852999567986,9.096005999483168,11.094193999655545,11.09263200033456,9.094828000292182,10.587325000204146,11.33595300000161
197,BroadcastRingLLSum_i8,11.340187000110745,10.592321999371052,9.10060300026089,11.098620000295341,11.096952000632882,9.099302999675274,10.591573999263346,11.340215999633074
198,BroadcastRingSimpleSum_i8,11.345825000666082,10.59789599943906,9.106337999925017,11.104278999380767,11.102493999525905,9.104925000108778,10.59712199959904,11.345810999162495
199,BroadcastRingLLSum_i8,11.350300000049174,10.602390999905765,9.11096000019461,11.108792000450194,11.106900000013411,9.109423000365496,10.60149999987334,11.349404999986291
200,BroadcastRingLLSum_i8,11.355930999852717,10.607956999912858,9.116658999584615,11.11444600019604,11.112439000047743,9.115039000287652,10.607041000388563,11.35502600017935
201,BroadcastRingLLSum_i8,11.360547999851406,10.612510999664664,9.121342999860644,11.119063000194728,11.116844000294805,9.119512000121176,10.61145200021565,11.359463999979198
202,BroadcastRingSimpleSum_i8,11.366106000728905,10.618040000088513,9.127003000117838,11.124673000536859,11.122379999607801,9.125130999833345,10.616985999979079,11.364966999739408
203,BroadcastRingLLSum_i8,11.37058399990201,10.622476000338793,9.131563999690115,11.129023000597954,11.126579999923706,9.12952100019902,10.621034000068903,11.369138000532985
204,BroadcastRingSimpleSum_i8,11.376209000125527,10.628049000166357,9.137285999953747,11.134642000310123,11.13210800010711,9.135123999789357,10.62654700037092,11.374734999611974
205,BroadcastRingLLSum_i8,11.380646000616252,10.632528999820352,9.141896999441087,11.138989999890327,11.136396000161767,9.139580000191927,10.63074600044638,11.379115000367165
206,BroadcastRingLLSum_i8,11.385255999863148,10.638086999766529,9.147622000426054,11.144635999575257,11.141919000074267,9.145185000263155,10.636272000148892,11.384597000665963
207,BroadcastRingLLSum_i8,11.38976200018078,10.642551999539137,9.15221199952066,11.14915999956429,11.14637800026685,9.149719000793993,10.640726999379694,11.389016999863088
208,BroadcastRingSimpleSum_i8,11.398097000084817,10.650823000818491,9.160654999315739,11.157515999861062,11.151936000213027,9.155359999276698,10.646284000016749,11.394563000649214
209,BroadcastRingLLSum_i8,11.40246899984777,10.655164999887347,9.165121000260115,11.161875000223517,11.156201000325382,9.159748000092804,10.650515999644995,11.398814000189304
210,BroadcastRingSimpleSum_i8,11.408042000606656,10.660687000490725,9.170801999978721,11.167466000653803,11.161705000326037,9.165338000282645,10.656022999435663,11.404396999627352
211,BroadcastRingLLSum_i8,11.412538999691606,10.66514699999243,9.175377999432385,11.171923000365496,11.166073999367654,9.16980000026524,10.660360999405384,11.40874100010842
212,BroadcastRingLLSum_i8,11.418104000389576,10.670672999694943,9.18104699999094,11.17750500049442,11.171598000451922,9.175406999886036,10.665893000550568,11.414346000179648
213,BroadcastRingLLSum_i8,11.422571999952197,10.675142000429332,9.185592000372708,11.182041000574827,11.176039000041783,9.179929000325501,10.670344999991357,11.418726000003517
214,BroadcastRingSimpleSum_i8,11.428147999569774,10.680672999471426,9.191229999996722,11.187661000527442,11.181641000322998,9.185607999563217,10.67592699918896,11.423241000622511
215,BroadcastRingLLSum_i8,11.432566999457777,10.685039999894798,9.195727000012994,11.192042000591755,11.18594599980861,9.190082999877632,10.679839000105858,11.427551000379026
216,BroadcastRingSimpleSum_i8,11.438166999258101,10.69059200026095,9.201411999762058,11.197645000182092,11.191675999201834,9.195937000215054,10.685608999803662,11.433393999934196
217,BroadcastRingLLSum_i8,11.442654000595212,10.695040999911726,9.20597600005567,11.201880999840796,11.19595200009644,9.20036300085485,10.689772999845445,11.437615999951959
218,BroadcastRingLLSum_i8,11.44834200013429,10.700693000108004,9.211757000535727,11.207620999775827,11.201473999768496,9.205972000025213,10.695295999757946,11.443215999752283
219,BroadcastRingLLSum_i8,11.452773000113666,10.705101000145078,9.216270999982953,11.21210900042206,11.205907000228763,9.210475999861956,10.699741999618709,11.4476020000875
220,BroadcastRingSimpleSum_i8,11.458550000563264,10.710808999836445,9.222120999358594,11.217908000573516,11.21148500032723,9.216130999848247,10.705308999866247,11.453072999604046
221,BroadcastRingLLSum_i8,11.463076000101864,10.715320999734104,9.226749999448657,11.222430000081658,11.21578299999237,9.220515999943018,10.709549999795854,11.457437000237405
222,BroadcastRingSimpleSum_i8,11.468105000443757,10.720865999348462,9.232464999891818,11.228068000636995,11.221584999933839,9.226440999656916,10.715392000041902,11.463290000334382
223,BroadcastRingLLSum_i8,11.472610999830067,10.725347000174224,9.237048000097275,11.232564999721944,11.225993000902236,9.230922999791801,10.719759999774396,11.467663999646902
224,BroadcastRingLLSum_i8,11.478202000260353,10.730870000086725,9.242719000205398,11.238184999674559,11.231538999825716,9.236553999595344,10.725308999419212,11.473302000202239
225,BroadcastRingLLSum_i8,11.482730999588966,10.735345999710262,9.247328999452293,11.242690999992192,11.235914999619126,9.241014000028372,10.729695999994874,11.477688999846578
226,BroadcastRingSimpleSum_i8,11.488359999842942,10.740879000164568,9.253039000555873,11.248339000158012,11.241430999711156,9.246570999734104,10.735201000235975,11.483141999691725
227,BroadcastRingLLSum_i8,11.492861999198794,10.74533100053668,9.257615000009537,11.252778000198305,11.245679999701679,9.25089200027287,10.739266000688076,11.487313999794424
228,BroadcastRingSimpleSum_i8,11.508617999963462,10.76103900000453,9.273462999612093,11.268537999130785,11.260972000658512,9.26628000009805,10.75457000080496,11.502697000280023
229,BroadcastRingLLSum_i8,11.511102999560535,10.763516999781132,9.276078000664711,11.270902999676764,11.263438999652863,9.26884900033474,10.756872000172734,11.504462999291718
230,BroadcastRingLLSum_i8,11.5113940006122,10.76375599950552,9.276480000466108,11.271222000010312,11.263748999685049,9.269243999384344,10.757180999964476,11.504852000623941
231,BroadcastRingLLSum_i8,11.574440000578761,10.82675000000745,9.339625999331474,11.334253000095487,11.303641000762582,9.309212000109255,10.79706299956888,11.54471099935472
232,BroadcastRingSimpleSum_i8,11.575667000375688,10.827920000068843,9.340950000099838,11.335496000014246,11.304622000083327,9.31027300003916,10.79804499913007,11.545681999996305
233,BroadcastRingLLSum_i8,11.580165999941528,10.832967000082135,9.3461339995265,11.340561999939382,11.309646000154316,9.315421999432147,10.80299299955368,11.550734999589622
234,BroadcastRingSimpleSum_i8,11.584708000533283,10.837452000007033,9.350766999647021,11.345127999782562,11.314112999476492,9.31997000053525,10.807454000227153,11.555216000415385
235,BroadcastRingLLSum_i8,11.593355000019073,10.84611100051552,9.359553999267519,11.353819000534713,11.327634000219405,9.333579999394715,10.820956000126898,11.568725999444723
236,BroadcastRingLLSum_i8,11.602966000325978,10.855675000697374,9.369272000156343,11.363455000333488,11.337198000401258,9.34326299931854,10.830568000674248,11.57841799966991
237,BroadcastRingLLSum_i8,11.604042999446392,10.85669899918139,9.370446000248194,11.364546999335289,11.338297999463975,9.344444999471307,10.831670000217855,11.579483999870718
238,BroadcastRingSimpleSum_i8,11.609175000339746,10.86177199985832,9.375683000311255,11.36969400011003,11.343404000625014,9.349636999890208,10.836793000809848,11.584569999948144
239,BroadcastRingLLSum_i8,11.613653999753296,10.866237999871373,9.380285000428557,11.374162000603974,11.34769899956882,9.354098999872804,10.840675000101328,11.58877700008452
240,BroadcastRingSimpleSum_i8,11.622380999848247,10.874920000322163,9.389124000445008,11.382905999198556,11.356271999888122,9.36275399941951,10.849242999218404,11.597423000261188
241,BroadcastRingLLSum_i8,11.631961999461055,10.884472999721766,9.39880200009793,11.392338000237942,11.365575999952853,9.372320000082254,10.85854799952358,11.606297000311315
242,BroadcastRingLLSum_i8,11.633011000230908,10.88546200003475,9.399961999617517,11.393339999951422,11.366686999797821,9.373464000411332,10.859613999724388,11.607359000481665
243,BroadcastRingLLSum_i8,11.637577000074089,10.89054699987173,9.405175999738276,11.398489999584854,11.37095099966973,9.378685999661684,10.864750999957323,11.612472000531852
244,BroadcastRingSimpleSum_i8,11.642110999673605,10.895022999495268,9.409808999858797,11.402273000217974,11.375447999686003,9.383225999772549,10.869216999970376,11.616911999881268
245,BroadcastRingLLSum_i8,11.650719000026584,10.903603999875486,9.418529000133276,11.410911000333726,11.383994000032544,9.391875999979675,10.877656999975443,11.625454999506474
246,BroadcastRingSimpleSum_i8,11.660357999615371,10.913182999938726,9.428271000273526,11.420562000013888,11.393635999411345,9.40156100038439,10.88725099992007,11.635019999928772
247,BroadcastRingLLSum_i8,11.661421000026166,10.914206000044942,9.429425000213087,11.421631000004709,11.394743000157177,9.402728999964893,10.888298000209033,11.636064999736845
248,BroadcastRingLLSum_i8,11.666552999988198,10.91928599961102,9.434662000276148,11.42681400012225,11.399910000152886,9.407932000234723,10.893418000079691,11.64126900024712
249,BroadcastRingLLSum_i8,11.671102000400424,10.923763999715447,9.439295999705791,11.431401999667287,11.404399000108242,9.412460000254214,10.897882000543177,11.645728999748826
250,BroadcastRingSimpleSum_i8,11.679812000133097,10.93247100058943,9.448161999695003,11.44022100046277,11.412946000695229,9.421045999974012,10.906374999321997,11.65418800059706
251,BroadcastRingLLSum_i8,11.689420000649989,10.942037999629974,9.457861999981105,11.449868000112474,11.42236000020057,9.430588999763131,10.915555000305176,11.662891000509262
252,BroadcastRingSimpleSum_i8,11.689697000198066,10.94299599993974,9.458971000276506,11.450899999588728,11.423469999805093,9.431740999221802,10.916617999784648,11.66404000017792
253,BroadcastRingLLSum_i8,11.69482999946922,10.948098000138998,9.464193999767303,11.455947999842465,11.428426999598742,9.43681799992919,10.921435000374913,11.669032000005245
254,BroadcastRingLLSum_i8,11.69943599961698,10.952649000100791,9.468905000016093,11.460586000233889,11.432958000339568,9.441390000283718,10.92592400033027,11.67354500014335
255,BroadcastRingLLSum_i8,11.708131999708712,10.96129700075835,9.477708999998868,11.469259000383317,11.441646999679506,9.450114000588655,10.93457500077784,11.682167999446392
256,BroadcastRingSimpleSum_i8,11.717718000523746,10.97082700021565,9.487401000224054,11.478865999728441,11.451263000257313,9.459766999818385,10.94414500053972,11.69172800052911
257,BroadcastRingLLSum_i8,11.718733000569046,10.971803999505937,9.488497000187635,11.47985399980098,11.452220000326633,9.460824999958277,10.944985999725759,11.692583000287414
258,BroadcastRingSimpleSum_i8,11.723857000470161,10.976878999732435,9.493737999349833,11.485012999735773,11.456195999868214,9.465995999984443,10.950085000135005,11.697734999470413
